Run ID,40Ar,40Ar_err,39Ar,39Ar_err,38Ar,38Ar_err,37Ar,37Ar_err,36Ar,36Ar_err
37049-01 ,2.710031,0.0022825,4.291075,0.0022026,0.0437145,0.0002607,0.0369099,0.0001816,0.0001402,0.0000228
37049-02,3.522104,0.0025495,4.935603,0.0026025,0.0512528,0.0003505,0.0450457,0.0001855,0.0015531,0.0000267
 37049-04,2.039271,0.0017029,3.125367,0.0016031,0.0318851,0.0002407,0.0273864,0.0001711,0.0003765,0.000024
 37049-05 ,2.046768,0.0017029,3.274348,0.0019028,0.0334238,0.0002108,0.0284021,0.0001729,0.0000688,0.0000228
37049-08,2.919761,0.0023707,4.62419,0.0021027,0.0482438,0.0002308,0.0397196,0.0001803,0.0002217,0.000024
 37049-12,3.032901,0.0025495,4.622054,0.0027026,0.0423826,0.0004504,0.0420697,0.0001926,0.0005861,0.000024
 37049-16,1.353237,0.0015556,2.127274,0.0011039,0.0216494,0.0001611,0.0166114,0.0001949,0.0001026,0.0000223
 37049-19,2.377933,0.0019416,3.773202,0.0019028,0.0398511,0.0002706,0.0330406,0.0001945,0.0001587,0.0000234
 37049-21,1.248105,0.0013963,1.953394,0.001104,0.0193053,0.0001511,0.018648,0.0001789,0.0001439,0.0000223
 37049-22,0.7708229,0.0013485,1.208983,0.0007157,0.0123388,0.0001017,0.0104572,0.0001769,0.0000492,0.0000217
 37049-23,1.41291,0.00146,2.204,0.0012037,0.0224335,0.000171,0.0198313,0.0002084,0.0001543,0.0000228
 37049-24 ,2.198731,0.0018601,3.480294,0.001703,0.0336732,0.0002507,0.031002,0.0001991,0.0001597,0.0000234
37049-26,2.4719,0.0021095,3.953651,0.0019029,0.0434222,0.000171,0.0339688,0.0001986,0.0000774,0.0000228
 37049-27 ,1.650785,0.0015556,2.596082,0.001104,0.028035,0.0001412,0.0226592,0.0001889,0.0001137,0.0000228
37049-29 ,1.768363,0.0015556,2.803133,0.0014034,0.0275829,0.0002208,0.025352,0.0001898,0.0000954,0.0000234
37049-30 ,0.870837,0.0013601,1.361418,0.0007455,0.0142517,0.0000939,0.0117359,0.00018,0.0000902,0.0000217
37049-33,1.667085,0.0015556,2.65997,0.0013035,0.0283721,0.0001313,0.0223087,0.0001876,0.000059,0.0000217
 37049-34,1.408605,0.0014469,2.17158,0.0009843,0.0234619,0.0001017,0.0197122,0.0001853,0.0001693,0.0000217
 37049-35,1.775217,0.0015556,2.812395,0.0016031,0.0304412,0.0001511,0.0251481,0.0001906,0.0001075,0.0000228
 37049-36,2.439973,0.0020248,3.85425,0.001703,0.0418205,0.0002906,0.0347897,0.0002027,0.0001875,0.0000234
 37049-39,2.672453,0.0023707,4.27137,0.0022027,0.0403093,0.0003904,0.0387599,0.0002119,0.0000755,0.0000228
 37049-41,2.713992,0.0024597,4.232181,0.0021028,0.0443265,0.0003505,0.0378664,0.0002114,0.0003432,0.000024
 37049-46,1.461763,0.0014866,2.289115,0.001104,0.0246645,0.0001116,0.0205492,0.0001965,0.0001534,0.0000223
 37049-48,2.359766,0.0018601,3.677274,0.0022028,0.0389337,0.0002906,0.0326433,0.0002058,0.0002543,0.0000234
 37049-53,1.049352,0.0014087,1.673426,0.0009644,0.0170936,0.0001313,0.0150019,0.0001987,0.0000604,0.0000217
 37049-54,1.579402,0.0015556,2.481308,0.0016031,0.0257164,0.0002308,0.0195058,0.0002299,0.000139,0.0000228
 37049-58 ,1.134522,0.001434,1.749292,0.0008848,0.018555,0.0001214,0.0157058,0.000196,0.0001616,0.0000212
37049-60 ,1.597511,0.0016279,2.520057,0.0014034,0.0254815,0.0002607,0.0219981,0.0002233,0.0001217,0.0000223
37050-01 ,3.643998,0.0027313,5.750438,0.0021107,0.0596761,0.0002412,0.0519167,0.0001502,0.0003138,0.0000226
37050-03 ,2.701477,0.0021095,4.253524,0.00231,0.04261,0.0003209,0.0374291,0.0001298,0.0002348,0.0000219
37050-04 ,1.388802,0.0015556,2.153261,0.0012172,0.0212837,0.0001618,0.018762,0.0001064,0.0001703,0.0000194
37050-05 ,2.750354,0.0023707,4.313141,0.0019116,0.0447487,0.0004207,0.0368395,0.0001346,0.000263,0.0000219
37050-08 ,2.650845,0.0021095,4.05835,0.0017127,0.0442105,0.0002213,0.0354232,0.0001194,0.0004717,0.0000219
37050-09 ,1.423777,0.0014866,2.254596,0.0010204,0.0238119,0.0001816,0.0197352,0.000108,0.0000725,0.0000194
37050-13,2.141261,0.0017804,3.338113,0.0019116,0.034949,0.0001618,0.0317628,0.0001425,0.0002596,0.0000206
 37050-15,2.9588,0.0024597,4.330771,0.0024097,0.0450056,0.0003708,0.0385157,0.0001432,0.000926,0.0000233
 37050-16,1.564739,0.0015556,2.449286,0.0012173,0.025865,0.0001519,0.0213526,0.0001106,0.0001195,0.0000206
 37050-17 ,1.310382,0.0014799,2.019132,0.000864,0.0217663,0.0001028,0.0186512,0.000107,0.000189,0.0000194
37050-19 ,2.049016,0.0016279,3.240148,0.0017127,0.0354159,0.0001322,0.0283923,0.0001235,0.00017,0.0000206
37050-23 ,2.461345,0.0021954,3.851013,0.0018121,0.0398943,0.000281,0.0325957,0.0001335,0.000264,0.0000219
37050-24 ,1.210504,0.0014866,1.816753,0.0011187,0.0181724,0.0001717,0.0171142,0.0001091,0.0002699,0.0000206
37050-25 ,1.479546,0.0014866,2.240365,0.0010204,0.0236661,0.0001126,0.0199319,0.0001133,0.0002784,0.0000206
37050-29 ,3.759876,0.0030083,5.859089,0.0026092,0.0604835,0.0004906,0.0514297,0.000163,0.0004549,0.0000241
37050-30 ,2.521123,0.0022825,3.633284,0.0020112,0.0367942,0.0002312,0.0317624,0.0001361,0.0009267,0.0000233
37050-32 ,3.065158,0.0021954,4.856614,0.0022104,0.0510957,0.0002711,0.0431157,0.0001461,0.0001404,0.0000213
37050-33 ,0.9380713,0.0013543,1.399434,0.000903,0.0145372,0.000142,0.012624,0.0000972,0.0001968,0.0000194
37050-34 ,1.160627,0.0014534,1.83825,0.0009225,0.0191358,0.000142,0.0158744,0.0001046,0.0000477,0.00002
37050-37 ,2.596761,0.0024597,4.080053,0.0020112,0.0432798,0.000281,0.0349978,0.0001436,0.0002099,0.0000213
37050-38,1.000417,0.0013963,1.569985,0.000864,0.0155229,0.000142,0.0142709,0.0001097,0.0000927,0.00002
 37050-42 ,1.832758,0.0017804,2.834542,0.0018122,0.0284525,0.0001717,0.0267821,0.0001233,0.0002232,0.0000213
37051-02 ,1.124524,0.001242,1.781436,0.0009041,0.0181998,0.0001511,0.0151721,0.0001941,0.0000643,0.0000208
37051-04 ,0.6210521,0.0010308,0.9638563,0.0006851,0.0096915,0.00008,0.0084063,0.0001851,0.0000514,0.0000197
37051-05 ,11.0021,0.0037855,4.419731,0.0028026,0.0467239,0.0003804,0.0382556,0.0002958,0.0275594,0.0000566
37051-08 ,1.130552,0.0010696,1.755108,0.0009141,0.0175551,0.0001412,0.0140164,0.0001944,0.0001472,0.0000208
37051-09 ,0.6838504,0.0010966,1.074413,0.0006852,0.0116409,0.0000626,0.0099356,0.0001891,0.0000695,0.0000196
37051-10 ,3.476774,0.0026249,5.433086,0.0024026,0.0556796,0.0003804,0.0471533,0.0002105,0.0003717,0.000024
37051-11,1.151487,0.0012573,1.787005,0.0008742,0.0175091,0.0001115,0.0176885,0.0001943,0.0001409,0.0000197
 37051-12 ,1.650005,0.0013601,2.621187,0.0016029,0.02612,0.0001809,0.0236564,0.0001997,0.0000538,0.0000214
37051-13 ,1.802181,0.001242,2.863588,0.0014031,0.0283605,0.0002906,0.0248628,0.0002025,0.0000767,0.0000208
37051-15 ,1.290636,0.0011893,2.059648,0.0011035,0.0207158,0.0002108,0.0182845,0.0002073,0.0000491,0.0000202
37051-17 ,2.836862,0.0020616,4.374674,0.0021026,0.0451088,0.0003105,0.0390186,0.0002262,0.0003851,0.0000227
37051-18 ,1.092332,0.0011456,1.731355,0.0009938,0.018057,0.0001115,0.0167159,0.0002055,0.0000596,0.0000208
37051-19 ,1.920532,0.0012806,3.015568,0.0018027,0.0306723,0.000161,0.0247368,0.0002119,0.0001498,0.000022
37051-21 ,1.234317,0.0012573,1.916726,0.0009938,0.0197088,0.0001115,0.0157182,0.0002,0.000176,0.0000208
37051-22 ,1.181608,0.0011746,1.850951,0.0009739,0.0189885,0.0001312,0.0161328,0.0002039,0.0001271,0.0000214
37051-24 ,0.9985153,0.0012806,1.535622,0.0008842,0.0164165,0.0001412,0.0137867,0.0002019,0.0001736,0.0000202
37051-25 ,2.060107,0.0017,3.271331,0.0018028,0.0344972,0.000171,0.0271285,0.000212,0.0000663,0.0000202
37051-28 ,1.313394,0.0012573,2.055472,0.0009938,0.0208219,0.0001909,0.0180386,0.000212,0.0001053,0.0000202
37051-29 ,1.333557,0.0012192,2.119473,0.0012034,0.0215799,0.0001809,0.0181655,0.0002053,0.0000397,0.0000208
37051-30 ,1.412591,0.0012806,2.213192,0.0014031,0.0204668,0.0001909,0.0207645,0.0002075,0.0000704,0.0000202
37051-32 ,2.099985,0.0016125,3.312095,0.0028026,0.0350472,0.0003105,0.0277085,0.0002682,0.0001565,0.0000227
37051-33 ,1.007153,0.0012117,1.560357,0.0008543,0.0157135,0.0001511,0.0138626,0.0002062,0.0001285,0.0000202
37051-41 ,1.371322,0.0014422,2.170179,0.0013032,0.0218299,0.0001511,0.0179815,0.0002182,0.0001007,0.0000208
37051-44 ,1.159827,0.0012806,1.832711,0.0012034,0.016998,0.0001312,0.0145054,0.0002143,0.0000837,0.0000208
37051-45 ,1.347925,0.0012728,2.120208,0.0012034,0.0224502,0.0001213,0.0179132,0.0002264,0.0001547,0.0000208
37051-47 ,2.092293,0.0017889,3.28582,0.0022027,0.0352747,0.0002108,0.0278363,0.0002302,0.0002694,0.0000227
37051-48 ,0.412821,0.0009652,0.6505509,0.0005266,0.0069552,0.0000541,0.0052342,0.0002068,0.0000318,0.0000197
37051-55 ,1.349228,0.0012806,2.115146,0.0011036,0.0217962,0.0001115,0.0186543,0.0002246,0.0000973,0.0000214
37051-57 ,1.726441,0.0017,2.542215,0.0019028,0.0265771,0.0001809,0.0233505,0.0002245,0.0004615,0.0000214
37051-59 ,1.477409,0.0014422,2.262368,0.001503,0.0221517,0.0001115,0.0206929,0.0002237,0.0002272,0.0000208
37052-01 ,0.6435755,0.0011927,0.9815828,0.0006712,0.0117633,0.0000642,0.008662,0.0001315,0.000125,0.0000174
37052-03,1.301462,0.0014001,2.020531,0.0009879,0.0240618,0.0000922,0.0188069,0.0001319,0.0001503,0.000018
 37052-04,1.37414,0.0013454,2.096622,0.0008787,0.0251952,0.0000961,0.018686,0.0002027,0.0002212,0.0000178
 37052-09 ,1.34657,0.0012932,2.07278,0.0008589,0.024837,0.0000805,0.0191471,0.0001213,0.0001848,0.0000179
37052-10 ,0.8657435,0.0018868,1.298784,0.0007205,0.0156754,0.0000747,0.0122257,0.0001379,0.0002129,0.0000177
37052-14 ,1.256648,0.0014001,1.805631,0.0007995,0.0217105,0.0000902,0.0172597,0.0001789,0.0004555,0.0000186
37052-15 ,1.487518,0.0014142,2.204825,0.0013063,0.0266376,0.0000981,0.0196697,0.0001435,0.0003424,0.0000192
37052-17 ,1.04794,0.001118,1.248183,0.0006417,0.0152674,0.0000902,0.0110455,0.0001045,0.0009205,0.0000186
37052-18,0.7641425,0.0012322,1.094634,0.0006614,0.0132175,0.0000557,0.0096478,0.0001083,0.0002651,0.0000176
 37052-20 ,0.6161856,0.0012264,0.9255876,0.0006417,0.0109012,0.0000699,0.0087976,0.0001321,0.0001554,0.0000178
37052-21 ,0.6588527,0.0012037,0.9597884,0.0006221,0.0115641,0.0000595,0.0093536,0.0001326,0.0001925,0.0000186
37052-24 ,0.8641656,0.0013189,1.250902,0.0007896,0.0150101,0.0000805,0.010566,0.0001461,0.0002786,0.000018
37052-25 ,0.7400047,0.0012093,1.136182,0.0006712,0.0135343,0.000068,0.0110245,0.0001173,0.0001074,0.0000172
37052-27 ,1.088773,0.0013588,1.65631,0.0007995,0.0197387,0.0000796,0.0149479,0.0001258,0.0001802,0.0000186
37052-29 ,0.9067353,0.0013321,1.372005,0.0007995,0.0162443,0.0000671,0.01254,0.0001521,0.0001758,0.0000175
37052-31 ,0.8848099,0.0012322,1.312176,0.0007402,0.0157722,0.0000786,0.0122966,0.000115,0.0002227,0.0000175
37052-33 ,0.9802618,0.00125,1.476165,0.0008193,0.0176783,0.0000709,0.0132041,0.0001489,0.0001995,0.000018
37052-34 ,0.6611816,0.0012093,0.9658068,0.0007501,0.0117576,0.0000623,0.0092061,0.000136,0.0002031,0.000018
37052-35 ,1.296471,0.001156,1.499941,0.0008193,0.0180803,0.0000728,0.0150919,0.000132,0.0012099,0.0000192
37052-41 ,1.327102,0.0014072,1.952747,0.0008094,0.0234864,0.0000834,0.0177726,0.0001891,0.0003673,0.0000186
37052-44 ,0.888183,0.0012621,1.329553,0.0006417,0.015869,0.0000747,0.0113341,0.0001522,0.000198,0.0000173
37052-46 ,1.174306,0.001562,1.83351,0.0009383,0.0220454,0.0000961,0.0159835,0.0001622,0.0000915,0.0000186
37052-48,1.037476,0.001306,1.598398,0.0008391,0.0190392,0.0000786,0.0150829,0.0001722,0.0001534,0.000018
 37052-49 ,1.066729,0.0013255,1.581764,0.0007897,0.0188043,0.0000757,0.0148604,0.0001678,0.0002803,0.0000176
37052-52,0.6288469,0.0012037,0.9177794,0.0006909,0.0109714,0.0000585,0.0086646,0.0001411,0.0001961,0.0000176
 37052-55 ,0.5321958,0.0011819,0.7697343,0.0005535,0.0093563,0.0000632,0.0067233,0.0001463,0.0001756,0.0000176
37052-56 ,1.253206,0.0013724,1.642315,0.0007897,0.0198729,0.0000854,0.0143937,0.0001561,0.0007647,0.0000192
37052-57 ,0.5450488,0.0011461,0.8322756,0.0006221,0.0101326,0.0000661,0.0077506,0.0001517,0.0001056,0.0000169
37052-58 ,0.6888291,0.0011819,0.9865159,0.0005535,0.011881,0.0000614,0.0088495,0.0001029,0.0002504,0.0000173
37052-59 ,0.773583,0.001244,1.17959,0.0007304,0.0142518,0.0000718,0.0107325,0.000143,0.0001203,0.0000178
37053-02 ,1.384615,0.0013656,2.015727,0.0008391,0.02422,0.0000971,0.0179009,0.0001868,0.0004164,0.0000186
37053-03 ,1.613875,0.001562,2.459341,0.0013063,0.0295381,0.0000971,0.0255195,0.0002125,0.0002631,0.0000186
37053-04 ,0.9927795,0.001306,1.486593,0.0007501,0.0179972,0.0000757,0.0135166,0.0001726,0.0002232,0.0000179
37053-06 ,0.2456841,0.0011092,0.3818266,0.0004371,0.0045135,0.0000502,0.0032906,0.0000978,0.0000267,0.000017
37053-07,0.9928259,0.0011092,1.516478,0.0008193,0.0182228,0.000068,0.0135764,0.0001234,0.0001542,0.0000172
 37053-09 ,0.8407881,0.0012682,1.295955,0.0007501,0.0154586,0.0000747,0.0122153,0.0001413,0.00011,0.0000175
37053-11 ,2.348823,0.0014866,3.251146,0.001406,0.0392302,0.0000961,0.0293502,0.0002108,0.00108,0.0000198
37053-12 ,0.7561168,0.001256,1.169416,0.0007996,0.013852,0.0000651,0.0112904,0.0001562,0.0000783,0.0000178
37053-15 ,1.046207,0.0013255,1.546103,0.0008095,0.0185251,0.0000854,0.0136279,0.0001298,0.0002576,0.0000186
37053-16 ,1.324308,0.0013321,2.025701,0.0009681,0.0241029,0.0000834,0.0193009,0.0001923,0.0001913,0.0000186
37053-17,1.156975,0.0013656,1.631461,0.0009085,0.0195607,0.0000844,0.015385,0.0001878,0.0004859,0.0000192
 37053-20,1.241456,0.0014072,1.813532,0.0007699,0.0218151,0.0000873,0.0166051,0.0001736,0.0003828,0.0000192
 37053-26,1.310673,0.0013387,1.979353,0.0008887,0.0239765,0.0000747,0.0182509,0.0001859,0.0002521,0.000018
 37053-28,0.4192256,0.0011982,0.50137,0.0004083,0.0061204,0.0000386,0.0047818,0.0001094,0.0003496,0.0000176
 37053-29,1.088914,0.0012744,1.613303,0.0007403,0.0194696,0.0000796,0.0147708,0.0001871,0.0002623,0.000018
 37053-31,0.6472224,0.0011819,0.9068343,0.0006712,0.0108686,0.0000566,0.0082342,0.0001213,0.0002839,0.0000178
 37053-32,0.8100319,0.0012093,1.20709,0.0006909,0.0145922,0.0000699,0.0110262,0.0001579,0.0001887,0.0000173
 37053-33,0.7166109,0.001244,1.082216,0.0006614,0.0130259,0.000068,0.0092127,0.0001219,0.0001283,0.0000177
 37053-34,0.9957224,0.0013387,1.461198,0.0007897,0.0174739,0.0000805,0.0128721,0.0001838,0.0002657,0.0000176
 37053-35,1.421022,0.0013862,1.925291,0.0009085,0.0232765,0.0000844,0.0181163,0.0001893,0.0007297,0.0000186
 37053-43 ,0.5813239,0.0011714,0.8656126,0.0006319,0.0104537,0.0000642,0.0073296,0.0001767,0.0001395,0.0000174
37053-44 ,1.567143,0.0014142,2.320348,0.0011072,0.0276022,0.0000932,0.0215313,0.000147,0.0003722,0.0000186
37053-47 ,0.9185732,0.001256,1.428456,0.0006811,0.0172876,0.0000767,0.0128191,0.0001341,0.0000815,0.0000173
37053-48 ,2.337365,0.0019723,1.956639,0.0008392,0.0241808,0.0000776,0.0175498,0.0002054,0.0037736,0.0000198
37053-51 ,0.9150025,0.001306,1.377891,0.0007699,0.016444,0.0000709,0.0130137,0.0001639,0.0001796,0.000018